feature,mean_A,mean_B,diff,kind,label,pair
los,0.03402971052754264,0.011261610811177832,0.022768099716364808,word,fake_scarcity,FN_vs_TP
de __num__,0.02235414713594768,0.0,0.02235414713594768,word,fake_scarcity,FN_vs_TP
está,0.02816680808355128,0.006819325856928366,0.021347482226622912,word,fake_scarcity,FN_vs_TP
__social_count__,0.021284603091399824,0.0,0.021284603091399824,word,fake_scarcity,FN_vs_TP
rápido,0.052759966961681025,0.03256586825933063,0.020194098702350394,word,fake_scarcity,FN_vs_TP
las,0.02535805084547576,0.005737249387038151,0.019620801458437608,word,fake_scarcity,FN_vs_TP
más de,0.019422998029810977,0.0,0.019422998029810977,word,fake_scarcity,FN_vs_TP
en su,0.019303615214654804,0.0,0.019303615214654804,word,fake_scarcity,FN_vs_TP
__people__ tienen,0.019303615214654804,0.0,0.019303615214654804,word,fake_scarcity,FN_vs_TP
en su carrito,0.019303615214654804,0.0,0.019303615214654804,word,fake_scarcity,FN_vs_TP
tiene mucha,0.019275217207619665,0.0,0.019275217207619665,word,fake_scarcity,FN_vs_TP
tiene,0.019275217207619665,0.0,0.019275217207619665,word,fake_scarcity,FN_vs_TP
tiene mucha demanda,0.019275217207619665,0.0,0.019275217207619665,word,fake_scarcity,FN_vs_TP
popular,0.019241056230377605,0.0,0.019241056230377605,word,fake_scarcity,FN_vs_TP
carrito tienen,0.018806354408282044,0.0,0.018806354408282044,word,fake_scarcity,FN_vs_TP
tu carrito tienen,0.018806354408282044,0.0,0.018806354408282044,word,fake_scarcity,FN_vs_TP
en tu carrito,0.024537835763936092,0.006205678972223971,0.01833215679171212,word,fake_scarcity,FN_vs_TP
en tu,0.024537835763936092,0.006205678972223971,0.01833215679171212,word,fake_scarcity,FN_vs_TP
tu carrito,0.024537835763936092,0.006205678972223971,0.01833215679171212,word,fake_scarcity,FN_vs_TP
un artículo,0.017730970577883635,0.0,0.017730970577883635,word,fake_scarcity,FN_vs_TP
muy,0.01693668288568425,0.0,0.01693668288568425,word,fake_scarcity,FN_vs_TP
artículos,0.030298824648265207,0.013628484340325007,0.0166703403079402,word,fake_scarcity,FN_vs_TP
este artículo,0.026187078691537136,0.010421239051911498,0.015765839639625637,word,fake_scarcity,FN_vs_TP
ema,0.04237202502382581,0.0,0.04237202502382581,char,fake_scarcity,FN_vs_TP
dem,0.03967610925516581,0.0,0.03967610925516581,char,fake_scarcity,FN_vs_TP
 dem,0.03967610925516581,0.0,0.03967610925516581,char,fake_scarcity,FN_vs_TP
 dema,0.03967610925516581,0.0,0.03967610925516581,char,fake_scarcity,FN_vs_TP
dema,0.03967610925516581,0.0,0.03967610925516581,char,fake_scarcity,FN_vs_TP
 de,0.048032408192786105,0.008733837468833255,0.03929857072395285,char,fake_scarcity,FN_vs_TP
eman,0.03884637123103001,0.0,0.03884637123103001,char,fake_scarcity,FN_vs_TP
man,0.03884637123103001,0.0,0.03884637123103001,char,fake_scarcity,FN_vs_TP
and,0.038810234465547926,0.0,0.038810234465547926,char,fake_scarcity,FN_vs_TP
mand,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
deman,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
emand,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
manda,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
nda,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
anda,0.03749841334670002,0.0,0.03749841334670002,char,fake_scarcity,FN_vs_TP
to ,0.03663593538427569,0.005398803865503639,0.03123713151877205,char,fake_scarcity,FN_vs_TP
 al,0.026145255386498263,0.0,0.026145255386498263,char,fake_scarcity,FN_vs_TP
ta ,0.025329830923174177,0.0,0.025329830923174177,char,fake_scarcity,FN_vs_TP
 pr,0.03370139111508805,0.008402999455310797,0.02529839165977725,char,fake_scarcity,FN_vs_TP
anda ,0.024634786783276817,0.0,0.024634786783276817,char,fake_scarcity,FN_vs_TP
nda ,0.024634786783276817,0.0,0.024634786783276817,char,fake_scarcity,FN_vs_TP
 alt,0.024534773657331414,0.0,0.024534773657331414,char,fake_scarcity,FN_vs_TP
alta,0.024534773657331414,0.0,0.024534773657331414,char,fake_scarcity,FN_vs_TP
alt,0.024534773657331414,0.0,0.024534773657331414,char,fake_scarcity,FN_vs_TP
 alta,0.024534773657331414,0.0,0.024534773657331414,char,fake_scarcity,FN_vs_TP
lta,0.024534773657331414,0.0,0.024534773657331414,char,fake_scarcity,FN_vs_TP
da ,0.025311206601778796,0.0025405450388650427,0.022770661562913755,char,fake_scarcity,FN_vs_TP
lta ,0.021880981526986497,0.0,0.021880981526986497,char,fake_scarcity,FN_vs_TP
alta ,0.021880981526986497,0.0,0.021880981526986497,char,fake_scarcity,FN_vs_TP
pro,0.021693818800602473,0.0,0.021693818800602473,char,fake_scarcity,FN_vs_TP
 pro,0.021693818800602473,0.0,0.021693818800602473,char,fake_scarcity,FN_vs_TP
 ti,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
tiene,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
 tien,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
ene,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
tien,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
tie,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
 tie,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
iene,0.02048079271117615,0.0,0.02048079271117615,char,fake_scarcity,FN_vs_TP
ito,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
rit,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
rri,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
rrit,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
 carr,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
rrito,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
 car,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
carri,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
carr,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
rito,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
arr,0.023927965181653084,0.003990329168507236,0.019937636013145847,char,fake_scarcity,FN_vs_TP
sin,0.3414213562373095,0.0,0.3414213562373095,word,shaming,FN_vs_TP
descuento,0.14142135623730953,0.0058579709774339616,0.13556338525987557,word,shaming,FN_vs_TP
una,0.14142135623730953,0.0077344072890384976,0.13368694894827104,word,shaming,FN_vs_TP
soy,0.14142135623730953,0.010335708187892562,0.13108564804941697,word,shaming,FN_vs_TP
si,0.09500641312877414,0.008456942484196811,0.08654947064457733,word,shaming,FN_vs_TP
amo,0.09500641312877414,0.011148719909260857,0.08385769321951328,word,shaming,FN_vs_TP
las ofertas,0.08848622266597925,0.00880156162963446,0.07968466103634479,word,shaming,FN_vs_TP
ofertas,0.08848622266597925,0.00880156162963446,0.07968466103634479,word,shaming,FN_vs_TP
las,0.07929653034920803,0.015944916336817074,0.06335161401239095,word,shaming,FN_vs_TP
completo por,0.0,0.008394255859712995,-0.008394255859712995,word,shaming,FN_vs_TP
precio completo por,0.0,0.008394255859712995,-0.008394255859712995,word,shaming,FN_vs_TP
último en enterarme,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
en,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
último en,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
en enterarme,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
enterarme,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
el último en,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
el último,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
último,0.0,0.009206588023180032,-0.009206588023180032,word,shaming,FN_vs_TP
me gustan las,0.0,0.009450112968658993,-0.009450112968658993,word,shaming,FN_vs_TP
gustan las ofertas,0.0,0.009450112968658993,-0.009450112968658993,word,shaming,FN_vs_TP
gustan las,0.0,0.009450112968658993,-0.009450112968658993,word,shaming,FN_vs_TP
las cosas,0.0,0.009653740656816973,-0.009653740656816973,word,shaming,FN_vs_TP
no gracias voy,0.0,0.010175174271489833,-0.010175174271489833,word,shaming,FN_vs_TP
voy,0.0,0.010175174271489833,-0.010175174271489833,word,shaming,FN_vs_TP
gracias voy,0.0,0.010175174271489833,-0.010175174271489833,word,shaming,FN_vs_TP
gusta la,0.0,0.010242684831905376,-0.010242684831905376,word,shaming,FN_vs_TP
me gusta la,0.0,0.010242684831905376,-0.010242684831905376,word,shaming,FN_vs_TP
diversión,0.0,0.010664143542376636,-0.010664143542376636,word,shaming,FN_vs_TP
no quiero ahorrar,0.0,0.01114484045983843,-0.01114484045983843,word,shaming,FN_vs_TP
quiero ahorrar,0.0,0.01114484045983843,-0.01114484045983843,word,shaming,FN_vs_TP
no gracias dejaré,0.0,0.011151224021004803,-0.011151224021004803,word,shaming,FN_vs_TP
gracias dejaré,0.0,0.011151224021004803,-0.011151224021004803,word,shaming,FN_vs_TP
dejaré,0.0,0.011151224021004803,-0.011151224021004803,word,shaming,FN_vs_TP
esta oferta,0.0,0.011151224021004803,-0.011151224021004803,word,shaming,FN_vs_TP
esta,0.0,0.011151224021004803,-0.011151224021004803,word,shaming,FN_vs_TP
preferiría,0.0,0.011184271287758115,-0.011184271287758115,word,shaming,FN_vs_TP
gracias preferiría,0.0,0.011184271287758115,-0.011184271287758115,word,shaming,FN_vs_TP
no gracias preferiría,0.0,0.011184271287758115,-0.011184271287758115,word,shaming,FN_vs_TP
__num__,0.0,0.0111926275410699,-0.0111926275410699,word,shaming,FN_vs_TP
un __num__,0.0,0.0111926275410699,-0.0111926275410699,word,shaming,FN_vs_TP
comida,0.0,0.011369060255992932,-0.011369060255992932,word,shaming,FN_vs_TP
me gustan los,0.0,0.01183405703782757,-0.01183405703782757,word,shaming,FN_vs_TP
gustan los,0.0,0.01183405703782757,-0.01183405703782757,word,shaming,FN_vs_TP
gratis,0.0,0.011865425129416214,-0.011865425129416214,word,shaming,FN_vs_TP
cosas geniales,0.0,0.012344121593298358,-0.012344121593298358,word,shaming,FN_vs_TP
gracias odio,0.0,0.012345562001729284,-0.012345562001729284,word,shaming,FN_vs_TP
no gracias odio,0.0,0.012345562001729284,-0.012345562001729284,word,shaming,FN_vs_TP
por,0.0,0.01262846672122564,-0.01262846672122564,word,shaming,FN_vs_TP
no necesito,0.0,0.012656229911982396,-0.012656229911982396,word,shaming,FN_vs_TP
ect,0.14635422630457917,0.0025766141561051116,0.14377761214847407,char,shaming,FN_vs_TP
 re,0.13631008929198174,0.004858872165571338,0.1314512171264104,char,shaming,FN_vs_TP
 si,0.11222977864249803,0.005257097157390861,0.10697268148510716,char,shaming,FN_vs_TP
 sin,0.09474888327996472,0.0,0.09474888327996472,char,shaming,FN_vs_TP
sin,0.09474888327996472,0.0,0.09474888327996472,char,shaming,FN_vs_TP
sin ,0.09474888327996472,0.0,0.09474888327996472,char,shaming,FN_vs_TP
 sin ,0.09474888327996472,0.0,0.09474888327996472,char,shaming,FN_vs_TP
in ,0.09474888327996472,0.0,0.09474888327996472,char,shaming,FN_vs_TP
na ,0.08058008577983448,0.01054315668532497,0.07003692909450951,char,shaming,FN_vs_TP
nos ,0.05967273316485601,0.0027601118526252256,0.056912621312230786,char,shaming,FN_vs_TP
nos,0.05967273316485601,0.0027601118526252256,0.056912621312230786,char,shaming,FN_vs_TP
 ap,0.05557745608979127,0.005382425444862121,0.050195030644929146,char,shaming,FN_vs_TP
 una,0.04827213048185704,0.00292297529304174,0.0453491551888153,char,shaming,FN_vs_TP
 una ,0.04827213048185704,0.00292297529304174,0.0453491551888153,char,shaming,FN_vs_TP
 soy ,0.04827213048185704,0.00340085622170855,0.04487127426014849,char,shaming,FN_vs_TP
soy ,0.04827213048185704,0.00340085622170855,0.04487127426014849,char,shaming,FN_vs_TP
 soy,0.04827213048185704,0.00340085622170855,0.04487127426014849,char,shaming,FN_vs_TP
soy,0.04827213048185704,0.00340085622170855,0.04487127426014849,char,shaming,FN_vs_TP
con,0.052400912406142766,0.00789064424020524,0.044510268165937526,char,shaming,FN_vs_TP
 con,0.052400912406142766,0.00789064424020524,0.044510268165937526,char,shaming,FN_vs_TP
ers,0.044959264808673655,0.003860545061815227,0.04109871974685843,char,shaming,FN_vs_TP
 ma,0.044959264808673655,0.005401771425270003,0.039557493383403655,char,shaming,FN_vs_TP
 so,0.044959264808673655,0.005521434878148934,0.03943782993052472,char,shaming,FN_vs_TP
una ,0.044959264808673655,0.005788777732341294,0.03917048707633236,char,shaming,FN_vs_TP
una,0.044959264808673655,0.005788777732341294,0.03917048707633236,char,shaming,FN_vs_TP
"si,",0.03971536967163407,0.0026313438667837632,0.037084025804850304,char,shaming,FN_vs_TP
"si, ",0.03971536967163407,0.0026313438667837632,0.037084025804850304,char,shaming,FN_vs_TP
" si,",0.03971536967163407,0.0026313438667837632,0.037084025804850304,char,shaming,FN_vs_TP
"i, ",0.03971536967163407,0.0026313438667837632,0.037084025804850304,char,shaming,FN_vs_TP
" si, ",0.03971536967163407,0.0026313438667837632,0.037084025804850304,char,shaming,FN_vs_TP
la ,0.04238960655697643,0.00622086298692778,0.03616874357004865,char,shaming,FN_vs_TP
amo ,0.03971536967163407,0.004207446062248456,0.035507923609385615,char,shaming,FN_vs_TP
amo,0.03971536967163407,0.004207446062248456,0.035507923609385615,char,shaming,FN_vs_TP
 co,0.055541463029198684,0.020978139348304302,0.03456332368089438,char,shaming,FN_vs_TP
as ,0.05481080347930659,0.022237847407150714,0.03257295607215588,char,shaming,FN_vs_TP
rtas,0.036989745516048146,0.004743768008784259,0.032245977507263886,char,shaming,FN_vs_TP
tas,0.036989745516048146,0.004743768008784259,0.032245977507263886,char,shaming,FN_vs_TP
tas ,0.036989745516048146,0.004743768008784259,0.032245977507263886,char,shaming,FN_vs_TP
rtas ,0.036989745516048146,0.004743768008784259,0.032245977507263886,char,shaming,FN_vs_TP
ertas,0.036989745516048146,0.004743768008784259,0.032245977507263886,char,shaming,FN_vs_TP
raré,0.03507615011510872,0.0029237947993523,0.03215235531575642,char,shaming,FN_vs_TP
raré ,0.03507615011510872,0.0029237947993523,0.03215235531575642,char,shaming,FN_vs_TP
 per,0.04029004288991724,0.00941206990727023,0.030877972982647012,char,shaming,FN_vs_TP
 pe,0.04029004288991724,0.00941206990727023,0.030877972982647012,char,shaming,FN_vs_TP
per,0.04029004288991724,0.00941206990727023,0.030877972982647012,char,shaming,FN_vs_TP
 un,0.03851488710302614,0.00922704073824265,0.02928784636478349,char,shaming,FN_vs_TP
uent,0.03266891073073049,0.004193863689679811,0.02847504704105068,char,shaming,FN_vs_TP
 desc,0.03266891073073049,0.004193863689679811,0.02847504704105068,char,shaming,FN_vs_TP
desc,0.03266891073073049,0.004193863689679811,0.02847504704105068,char,shaming,FN_vs_TP
escu,0.03266891073073049,0.004193863689679811,0.02847504704105068,char,shaming,FN_vs_TP
quiero,0.48464266481635626,0.0,0.48464266481635626,word,shaming,FP_vs_TN
no,0.17579671584378948,0.00453210286873425,0.1712646129750552,word,shaming,FP_vs_TN
mi,0.14699946056725893,0.0006260444980916908,0.14637341606916723,word,shaming,FP_vs_TN
más,0.1136592531455653,0.0067047287480656225,0.10695452439749968,word,shaming,FP_vs_TN
lo quiero,0.10174586128114771,0.0,0.10174586128114771,word,shaming,FP_vs_TN
si,0.08026035475256038,0.00610147275300184,0.07415888199955854,word,shaming,FP_vs_TN
lo,0.06684848289857766,0.010320838684877447,0.05652764421370021,word,shaming,FP_vs_TN
en este,0.05248951174800917,0.0005407608261128546,0.05194875092189632,word,shaming,FP_vs_TN
si me,0.04548741916472357,0.0010287589633138216,0.04445866020140975,word,shaming,FP_vs_TN
me,0.04548741916472357,0.0010287589633138216,0.04445866020140975,word,shaming,FP_vs_TN
una,0.052375292647436074,0.012369968572432815,0.04000532407500326,word,shaming,FP_vs_TN
este artículo recientemente,0.025875278249038416,0.0006035154805972846,0.025271762768441133,word,shaming,FP_vs_TN
artículo recientemente,0.025875278249038416,0.0006035154805972846,0.025271762768441133,word,shaming,FP_vs_TN
que se,0.025875278249038416,0.0009089926733990539,0.024966285575639364,word,shaming,FP_vs_TN
personas,0.024671118703271377,0.001607678297094241,0.023063440406177138,word,shaming,FP_vs_TN
que,0.021769791599432934,0.0037975058437549006,0.01797228575567803,word,shaming,FP_vs_TN
visto este artículo,0.02083577289224916,0.004459389130937149,0.016376383761312008,word,shaming,FP_vs_TN
visto este,0.019737586860585226,0.005765944060007783,0.013971642800577444,word,shaming,FP_vs_TN
han visto este,0.019737586860585226,0.005765944060007783,0.013971642800577444,word,shaming,FP_vs_TN
este,0.03807746531341932,0.024801881422777648,0.013275583890641676,word,shaming,FP_vs_TN
se,0.019737586860585226,0.006961945368709593,0.012775641491875633,word,shaming,FP_vs_TN
recientemente,0.019138605334177758,0.006577212244723882,0.012561393089453875,word,shaming,FP_vs_TN
han visto,0.018868464495594494,0.0070694760149851085,0.011798988480609385,word,shaming,FP_vs_TN
visto,0.01773022332357843,0.008882180373376326,0.008848042950202105,word,shaming,FP_vs_TN
este artículo,0.016100028877886415,0.013180764816596644,0.0029192640612897714,word,shaming,FP_vs_TN
artículo,0.015359444665066595,0.014434117783529007,0.0009253268815375883,word,shaming,FP_vs_TN
han,0.014929762069725839,0.015173507241831766,-0.0002437451721059268,word,shaming,FP_vs_TN
extra __num__ off,0.0,0.0005835130064525617,-0.0005835130064525617,word,shaming,FP_vs_TN
extra __num__,0.0,0.0005835130064525617,-0.0005835130064525617,word,shaming,FP_vs_TN
in __num__ __num__,0.0,0.0006750013358379381,-0.0006750013358379381,word,shaming,FP_vs_TN
please,0.0,0.0006836467822606876,-0.0006836467822606876,word,shaming,FP_vs_TN
chance,0.0,0.0006954577661840971,-0.0006954577661840971,word,shaming,FP_vs_TN
last,0.0,0.0006954577661840971,-0.0006954577661840971,word,shaming,FP_vs_TN
last chance,0.0,0.0006954577661840971,-0.0006954577661840971,word,shaming,FP_vs_TN
que pediste,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
que pediste tiene,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
mucha demanda no,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
un artículo que,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
no te preocupes,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
artículo que,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
demanda no,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
preocupes,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
preocupes hemos,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
pediste tiene mucha,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
pediste tiene,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
pediste,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
artículo que pediste,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
demanda no te,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
te preocupes hemos,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
te preocupes,0.0,0.0006987031962168764,-0.0006987031962168764,word,shaming,FP_vs_TN
uiero,0.1494931451167837,0.0,0.1494931451167837,char,shaming,FP_vs_TN
iero ,0.1494931451167837,0.0,0.1494931451167837,char,shaming,FP_vs_TN
uier,0.14663079874249837,0.00021409642137961235,0.14641670232111875,char,shaming,FP_vs_TN
quie,0.14663079874249837,0.00021409642137961235,0.14641670232111875,char,shaming,FP_vs_TN
quier,0.14663079874249837,0.00021409642137961235,0.14641670232111875,char,shaming,FP_vs_TN
 quie,0.14663079874249837,0.00021409642137961235,0.14641670232111875,char,shaming,FP_vs_TN
 qui,0.1440176812354371,0.0004826173968035816,0.14353506383863351,char,shaming,FP_vs_TN
qui,0.14161384615121317,0.0006833473030652616,0.1409304988481479,char,shaming,FP_vs_TN
ero ,0.14161384615121317,0.0007077387909401484,0.140906107360273,char,shaming,FP_vs_TN
ro ,0.12867661404743594,0.0017441031727321876,0.12693251087470375,char,shaming,FP_vs_TN
iero,0.12721135241643416,0.002385218546421077,0.12482613387001308,char,shaming,FP_vs_TN
ero,0.11649972397677066,0.0036592700646770515,0.11284045391209362,char,shaming,FP_vs_TN
uie,0.11551498309532929,0.0037098783549377435,0.11180510474039154,char,shaming,FP_vs_TN
ier,0.11551498309532929,0.0039030825520668462,0.11161190054326244,char,shaming,FP_vs_TN
 qu,0.11295220698747045,0.005153946745853301,0.10779826024161715,char,shaming,FP_vs_TN
 no,0.055125025773481655,0.0018296460208711367,0.05329537975261052,char,shaming,FP_vs_TN
 no ,0.04142817354807074,0.0010672887606476087,0.04036088478742313,char,shaming,FP_vs_TN
dig,0.038441291301328985,0.00025150955483565335,0.03818978174649333,char,shaming,FP_vs_TN
mi ,0.03512955227110704,0.00023242708850226848,0.03489712518260477,char,shaming,FP_vs_TN
 mi ,0.03512955227110704,0.00023242708850226848,0.03489712518260477,char,shaming,FP_vs_TN
"si, ",0.03578433764690335,0.0013122772598232967,0.034472060387080054,char,shaming,FP_vs_TN
"si,",0.03578433764690335,0.0013122772598232967,0.034472060387080054,char,shaming,FP_vs_TN
" si, ",0.03578433764690335,0.0013122772598232967,0.034472060387080054,char,shaming,FP_vs_TN
" si,",0.03578433764690335,0.0013122772598232967,0.034472060387080054,char,shaming,FP_vs_TN
