feature,mean_A,mean_B,diff,kind,label,pair
ias ,0.03477670133984331,0.00047150981253202035,0.03430519152731129,char,shaming,FP_vs_TN
ias,0.03477670133984331,0.00047150981253202035,0.03430519152731129,char,shaming,FP_vs_TN
"i, ",0.0348885938549236,0.001487629876377798,0.0334009639785458,char,shaming,FP_vs_TN
 má,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
 más ,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
más,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
más ,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
 más,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
ás ,0.03514179336037665,0.002777158735169342,0.032364634625207306,char,shaming,FP_vs_TN
no ,0.03449622987731361,0.0034684711057330724,0.031027758771580535,char,shaming,FP_vs_TN
raci,0.027798732223703382,0.0002380058169265762,0.027560726406776807,char,shaming,FP_vs_TN
 si,0.02983220674416686,0.0033082878384908094,0.026523918905676052,char,shaming,FP_vs_TN
er ,0.0345303693126298,0.008213161558967582,0.026317207753662218,char,shaming,FP_vs_TN
 lo ,0.030251628821651846,0.00495214083776564,0.025299487983886208,char,shaming,FP_vs_TN
uscri,0.02545970683561312,0.00043827565764124345,0.025021431177971877,char,shaming,FP_vs_TN
susc,0.02545970683561312,0.00043827565764124345,0.025021431177971877,char,shaming,FP_vs_TN
suscr,0.02545970683561312,0.00043827565764124345,0.025021431177971877,char,shaming,FP_vs_TN
 susc,0.02545970683561312,0.00043827565764124345,0.025021431177971877,char,shaming,FP_vs_TN
uscr,0.02545970683561312,0.00043827565764124345,0.025021431177971877,char,shaming,FP_vs_TN
rac,0.02550161123709005,0.0006293172269624662,0.024872294010127582,char,shaming,FP_vs_TN
 gra,0.02550161123709005,0.0007223417880919119,0.024779269448998137,char,shaming,FP_vs_TN
 gr,0.02550161123709005,0.0007223417880919119,0.024779269448998137,char,shaming,FP_vs_TN
gra,0.02550161123709005,0.0007223417880919119,0.024779269448998137,char,shaming,FP_vs_TN
 sus,0.0246411760960225,0.0006576861989909465,0.023983489897031553,char,shaming,FP_vs_TN
sus,0.0246411760960225,0.0006576861989909465,0.023983489897031553,char,shaming,FP_vs_TN
cri,0.0246411760960225,0.0006844620284099465,0.02395671406761255,char,shaming,FP_vs_TN
__social_count__,0.13265455971744192,0.017629913366894224,0.1150246463505477,word,social_proof,FN_vs_TP
compró,0.07413406392626967,0.0210635741104849,0.05307048981578477,word,social_proof,FN_vs_TP
veces,0.05232510159371999,0.002875234198935846,0.049449867394784144,word,social_proof,FN_vs_TP
__num__ veces,0.05232510159371999,0.002875234198935846,0.049449867394784144,word,social_proof,FN_vs_TP
últimos,0.04575621040813189,0.0024910414579449552,0.043265168950186936,word,social_proof,FN_vs_TP
los últimos,0.04575621040813189,0.0024910414579449552,0.043265168950186936,word,social_proof,FN_vs_TP
en los últimos,0.04575621040813189,0.0024910414579449552,0.043265168950186936,word,social_proof,FN_vs_TP
los,0.044763185638009975,0.004631611600660568,0.040131574037349405,word,social_proof,FN_vs_TP
en los,0.044763185638009975,0.004631611600660568,0.040131574037349405,word,social_proof,FN_vs_TP
más,0.04039333525186363,0.006225695957099266,0.034167639294764365,word,social_proof,FN_vs_TP
__num__,0.08269597023761421,0.051592378389128134,0.03110359184848608,word,social_proof,FN_vs_TP
en,0.08143207619891898,0.0519724560793267,0.029459620119592286,word,social_proof,FN_vs_TP
clientes,0.03572566564366508,0.006370156545378637,0.029355509098286447,word,social_proof,FN_vs_TP
__social_count__ por,0.028324408330412387,0.0,0.028324408330412387,word,social_proof,FN_vs_TP
__timer__,0.027828173605340276,0.0014481668552067607,0.026380006750133515,word,social_proof,FN_vs_TP
los últimos __timer__,0.027828173605340276,0.0014481668552067607,0.026380006750133515,word,social_proof,FN_vs_TP
últimos __timer__,0.027828173605340276,0.0014481668552067607,0.026380006750133515,word,social_proof,FN_vs_TP
compró una,0.03306376960308229,0.007264764340793787,0.025799005262288503,word,social_proof,FN_vs_TP
__social_count__ en los,0.023579440214611603,0.0,0.023579440214611603,word,social_proof,FN_vs_TP
__social_count__ la bolsa,0.022491075452028365,0.0,0.022491075452028365,word,social_proof,FN_vs_TP
__social_count__ la,0.022491075452028365,0.0,0.022491075452028365,word,social_proof,FN_vs_TP
la bolsa,0.02535233055103495,0.003054388209903055,0.022297942341131895,word,social_proof,FN_vs_TP
por,0.025598841517025996,0.003804313544323498,0.021794527972702496,word,social_proof,FN_vs_TP
visto __num__,0.02283377179584571,0.0016334254443105285,0.021200346351535185,word,social_proof,FN_vs_TP
visto __num__ veces,0.02283377179584571,0.0016334254443105285,0.021200346351535185,word,social_proof,FN_vs_TP
rápido,0.023291404319840288,0.0021829559988980284,0.02110844832094226,word,social_proof,FN_vs_TP
una,0.03689797585651781,0.01597133731485486,0.020926638541662948,word,social_proof,FN_vs_TP
veces en,0.022443121597732964,0.0015713526660647568,0.020871768931668207,word,social_proof,FN_vs_TP
__num__ veces en,0.022443121597732964,0.0015713526660647568,0.020871768931668207,word,social_proof,FN_vs_TP
esta,0.028156063731881082,0.007879942296312191,0.02027612143556889,word,social_proof,FN_vs_TP
__num__ clientes,0.02664238554710783,0.006533671907829939,0.020108713639277888,word,social_proof,FN_vs_TP
días,0.018995647331432518,0.0,0.018995647331432518,word,social_proof,FN_vs_TP
los últimos días,0.018995647331432518,0.0,0.018995647331432518,word,social_proof,FN_vs_TP
últimos días,0.018995647331432518,0.0,0.018995647331432518,word,social_proof,FN_vs_TP
la,0.02812292217510876,0.00915025414678103,0.018972668028327727,word,social_proof,FN_vs_TP
veces en los,0.018373331592309815,0.0,0.018373331592309815,word,social_proof,FN_vs_TP
bolsa,0.02392416807205721,0.005871451942708364,0.018052716129348848,word,social_proof,FN_vs_TP
clientes han,0.017103401128003994,0.0,0.017103401128003994,word,social_proof,FN_vs_TP
__num__ clientes han,0.017103401128003994,0.0,0.017103401128003994,word,social_proof,FN_vs_TP
cesta,0.016179026527404404,0.0,0.016179026527404404,word,social_proof,FN_vs_TP
hora,0.025219771632928982,0.009072845821883505,0.016146925811045477,word,social_proof,FN_vs_TP
comprado __num__ veces,0.015371072264103707,0.0,0.015371072264103707,word,social_proof,FN_vs_TP
comprado __num__,0.015371072264103707,0.0,0.015371072264103707,word,social_proof,FN_vs_TP
no,0.014475948657509912,0.0,0.014475948657509912,word,social_proof,FN_vs_TP
__num__ veces hoy,0.01644186808156107,0.0019711805242728386,0.01447068755728823,word,social_proof,FN_vs_TP
veces hoy,0.01644186808156107,0.0019711805242728386,0.01447068755728823,word,social_proof,FN_vs_TP
este artículo recientemente,0.014309523226594607,0.0,0.014309523226594607,word,social_proof,FN_vs_TP
artículo recientemente,0.014309523226594607,0.0,0.014309523226594607,word,social_proof,FN_vs_TP
añadido la,0.01428300169872797,0.0,0.01428300169872797,word,social_proof,FN_vs_TP
popular,0.020172653931115676,0.006040069158053434,0.014132584773062243,word,social_proof,FN_vs_TP
es ,0.03698247619388144,0.006992586201367425,0.029989889992514014,char,social_proof,FN_vs_TP
ces,0.02873990486376706,0.0012070122223332325,0.02753289264143383,char,social_proof,FN_vs_TP
al_c,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
nt_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_so,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
oci,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_cou,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_co,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
 __so,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ount_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ount,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
oun,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
nt__ ,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
nt__,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
unt__,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
__soc,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ial_c,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ial_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ial,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
__so,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
al_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ocial,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_soc,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_coun,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
unt_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
l_co,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
al_co,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
t__ ,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
t__,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
cial,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
cial_,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
socia,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
soci,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
soc,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
cou,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
l_cou,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
coun,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
ocia,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
l_c,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
_soci,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
count,0.03299707325621257,0.006644266833557064,0.026352806422655504,char,social_proof,FN_vs_TP
cia,0.03356029762212153,0.007329922378166072,0.02623037524395546,char,social_proof,FN_vs_TP
 ve,0.031176872222647572,0.005493897905918322,0.02568297431672925,char,social_proof,FN_vs_TP
unt,0.03259116089212883,0.007088155357775733,0.0255030055343531,char,social_proof,FN_vs_TP
vece,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
ces ,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
veces,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
eces,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
eces ,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
 vec,0.02419753354793481,0.0012321571816980548,0.022965376366236755,char,social_proof,FN_vs_TP
__num__,0.16934678153913868,0.05078849897217835,0.11855828256696033,word,social_proof,FP_vs_TN
de,0.10728991841795454,0.015505284093876734,0.09178463432407781,word,social_proof,FP_vs_TN
__num__ __num__,0.07460743441700443,0.0006372994172371412,0.07397013499976729,word,social_proof,FP_vs_TN
en,0.0957614977459284,0.02974795099500632,0.06601354675092208,word,social_proof,FP_vs_TN
demanda,0.04437193597677007,0.005636439713167095,0.038735496263602974,word,social_proof,FP_vs_TN
rápido,0.03970442706858353,0.0011609428300062264,0.0385434842385773,word,social_proof,FP_vs_TN
artículos,0.03252528746976085,0.0,0.03252528746976085,word,social_proof,FP_vs_TN
una,0.039399278726185934,0.007161292433263579,0.032237986292922356,word,social_proof,FP_vs_TN
__num__ __num__ __num__,0.03097349564955208,0.0,0.03097349564955208,word,social_proof,FP_vs_TN
seconds,0.03719149359021779,0.007200849142630372,0.02999064444758742,word,social_proof,FP_vs_TN
artículos en,0.02751550269875025,0.0,0.02751550269875025,word,social_proof,FP_vs_TN
lanzamiento,0.027820622245653327,0.0010155566866218155,0.02680506555903151,word,social_proof,FP_vs_TN
de __num__,0.02553128289888816,0.0,0.02553128289888816,word,social_proof,FP_vs_TN
hrs __num__,0.02355365583298257,0.0004882907718499796,0.023065365061132593,word,social_proof,FP_vs_TN
__num__ hrs,0.02355365583298257,0.0004882907718499796,0.023065365061132593,word,social_proof,FP_vs_TN
__num__ hrs __num__,0.02355365583298257,0.0004882907718499796,0.023065365061132593,word,social_proof,FP_vs_TN
en tu,0.022553037329392685,0.0,0.022553037329392685,word,social_proof,FP_vs_TN
en tu carrito,0.022553037329392685,0.0,0.022553037329392685,word,social_proof,FP_vs_TN
tu carrito,0.022553037329392685,0.0,0.022553037329392685,word,social_proof,FP_vs_TN
hrs,0.022013840587276436,0.002695263918557861,0.019318576668718574,word,social_proof,FP_vs_TN
__num__ hours __num__,0.021063464743893322,0.0023509661327431874,0.018712498611150135,word,social_proof,FP_vs_TN
carrito,0.02129538050442414,0.002605475091748958,0.018689905412675182,word,social_proof,FP_vs_TN
artículos en tu,0.01770190321758572,0.0,0.01770190321758572,word,social_proof,FP_vs_TN
los artículos,0.01770190321758572,0.0,0.01770190321758572,word,social_proof,FP_vs_TN
los artículos en,0.01770190321758572,0.0,0.01770190321758572,word,social_proof,FP_vs_TN
en __num__,0.022630112771200077,0.0053257076189336386,0.017304405152266437,word,social_proof,FP_vs_TN
persona,0.01685628167958076,0.0,0.01685628167958076,word,social_proof,FP_vs_TN
se,0.023439064050961453,0.007026325566763003,0.01641273848419845,word,social_proof,FP_vs_TN
__num__ hours,0.02033638471039805,0.004151585738801741,0.016184798971596307,word,social_proof,FP_vs_TN
in __num__ hrs,0.016235115931925805,0.000517128116252382,0.015717987815673424,word,social_proof,FP_vs_TN
__num__ minutes,0.02203307396632292,0.00640822290539543,0.01562485106092749,word,social_proof,FP_vs_TN
in __num__,0.019264064642447294,0.0038579233427419746,0.01540614129970532,word,social_proof,FP_vs_TN
__num__ seconds,0.021704983713489376,0.00640822290539543,0.015296760808093945,word,social_proof,FP_vs_TN
__num__ minutos,0.016300945454581425,0.001052453313027181,0.015248492141554245,word,social_proof,FP_vs_TN
en __num__ minutos,0.016300945454581425,0.001052453313027181,0.015248492141554245,word,social_proof,FP_vs_TN
alta,0.019375362228271152,0.0045150911969298385,0.014860271031341313,word,social_proof,FP_vs_TN
__num__ __num__ seconds,0.014483506978412428,0.0,0.014483506978412428,word,social_proof,FP_vs_TN
hrs __num__ mins,0.014042893260195876,0.0,0.014042893260195876,word,social_proof,FP_vs_TN
está,0.013913703112339372,0.0,0.013913703112339372,word,social_proof,FP_vs_TN
producto,0.015058750009074189,0.001445769269258684,0.013612980739815504,word,social_proof,FP_vs_TN
__num__ mins,0.015498461440314883,0.002322836319852652,0.01317562512046223,word,social_proof,FP_vs_TN
__num__ mins __num__,0.015498461440314883,0.002322836319852652,0.01317562512046223,word,social_proof,FP_vs_TN
mins __num__,0.015498461440314883,0.002322836319852652,0.01317562512046223,word,social_proof,FP_vs_TN
tienen,0.013093675184952382,0.0,0.013093675184952382,word,social_proof,FP_vs_TN
carrito tienen,0.013093675184952382,0.0,0.013093675184952382,word,social_proof,FP_vs_TN
tu carrito tienen,0.013093675184952382,0.0,0.013093675184952382,word,social_proof,FP_vs_TN
de remeras de,0.013003746967825042,0.0,0.013003746967825042,word,social_proof,FP_vs_TN
halloween,0.013003746967825042,0.0,0.013003746967825042,word,social_proof,FP_vs_TN
de remeras,0.013003746967825042,0.0,0.013003746967825042,word,social_proof,FP_vs_TN
de halloween,0.013003746967825042,0.0,0.013003746967825042,word,social_proof,FP_vs_TN
m__ ,0.07221939197403154,0.013961686490189366,0.05825770548384218,char,social_proof,FP_vs_TN
um__ ,0.07221939197403154,0.013961686490189366,0.05825770548384218,char,social_proof,FP_vs_TN
 __nu,0.06913127906068402,0.015720871029847858,0.05341040803083616,char,social_proof,FP_vs_TN
 __n,0.06913127906068402,0.015720871029847858,0.05341040803083616,char,social_proof,FP_vs_TN
m__,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
__n,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
num,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
num_,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
num__,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
_num,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
_nu,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
__num,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
__nu,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
_num_,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
um_,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
um__,0.06867337424460332,0.01823665784127607,0.05043671640332725,char,social_proof,FP_vs_TN
 de ,0.03206286354726685,0.005100116328767656,0.02696274721849919,char,social_proof,FP_vs_TN
en ,0.036967227429650217,0.010949359151423015,0.0260178682782272,char,social_proof,FP_vs_TN
de ,0.03254867858718344,0.006596013914843581,0.025952664672339858,char,social_proof,FP_vs_TN
 de,0.03850686107723604,0.014213863875157157,0.024292997202078885,char,social_proof,FP_vs_TN
__ ,0.050162368137032606,0.02909882876803022,0.021063539369002387,char,social_proof,FP_vs_TN
ven,0.021413993997714164,0.0021772722883437482,0.019236721709370415,char,social_proof,FP_vs_TN
 __,0.05015973674424026,0.031403660422760715,0.018756076321479548,char,social_proof,FP_vs_TN
 ven,0.019496166706853314,0.0022146954693250606,0.017281471237528254,char,social_proof,FP_vs_TN
ien,0.01968413515000106,0.0030662742262551456,0.01661786092374591,char,social_proof,FP_vs_TN
 artí,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
rtí,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
ícul,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
culo,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
ícu,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
cul,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
 art,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
rtícu,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
tícul,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
ulo,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
tícu,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
tíc,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
artí,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
artíc,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
ículo,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
rtíc,0.016476830908479116,0.0008251527338317135,0.015651678174647403,char,social_proof,FP_vs_TN
 ve,0.018573126382208507,0.003134381217334876,0.01543874516487363,char,social_proof,FP_vs_TN
 en ,0.02515886282741033,0.01016036776403019,0.014998495063380139,char,social_proof,FP_vs_TN
to ,0.02175584872567623,0.007549511299201421,0.014206337426474808,char,social_proof,FP_vs_TN
and,0.017671008303335817,0.003520396318083292,0.014150611985252524,char,social_proof,FP_vs_TN
 ar,0.015696740156304026,0.0018175669082283923,0.013879173248075635,char,social_proof,FP_vs_TN
anda,0.01586834552402795,0.002083731579799581,0.013784613944228367,char,social_proof,FP_vs_TN
manda,0.01586834552402795,0.002083731579799581,0.013784613944228367,char,social_proof,FP_vs_TN
los ,0.0170198884367747,0.0032367664645668163,0.013783121972207884,char,social_proof,FP_vs_TN
ema,0.017523775835281353,0.004051700260050282,0.013472075575231071,char,social_proof,FP_vs_TN
